City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed,date
Busselton,0,AU,1611872669,96,-33.65,115.3333,60.01,12.28,2021-01-28 22:24:29
Alofi,90,NU,1611872669,94,-19.0595,-169.9187,77.0,12.66,2021-01-28 22:24:29
Carlsbad,1,US,1611872547,34,33.1581,-117.3506,64.99,9.22,2021-01-28 22:22:27
Hermanus,28,ZA,1611872670,74,-34.4187,19.2345,63.0,3.0,2021-01-28 22:24:30
Kamenka,100,RU,1611872670,98,51.3223,42.7678,27.84,8.48,2021-01-28 22:24:30
Barrow,1,US,1611872623,76,71.2906,-156.7887,-14.8,9.22,2021-01-28 22:23:43
Mataura,96,NZ,1611872671,80,-46.1927,168.8643,48.0,8.01,2021-01-28 22:24:31
Thompson,75,CA,1611872671,84,55.7435,-97.8558,-2.2,2.3,2021-01-28 22:24:31
Saint-François,90,FR,1611872671,87,46.4154,3.9054,53.6,4.61,2021-01-28 22:24:31
Atuona,15,PF,1611872671,77,-9.8,-139.0333,78.49,17.85,2021-01-28 22:24:31
Chokurdakh,100,RU,1611872671,88,70.6333,147.9167,-18.13,6.96,2021-01-28 22:24:31
Puerto Ayora,20,EC,1611872672,70,-0.7393,-90.3518,84.2,14.97,2021-01-28 22:24:32
Nanortalik,100,GL,1611872672,92,60.1432,-45.2371,29.79,4.5,2021-01-28 22:24:32
Kaitangata,96,NZ,1611872672,85,-46.2817,169.8464,51.01,8.01,2021-01-28 22:24:32
Cape Town,0,ZA,1611872437,82,-33.9258,18.4232,64.99,5.75,2021-01-28 22:20:37
New Norfolk,96,AU,1611872673,55,-42.7826,147.0587,63.0,3.0,2021-01-28 22:24:33
Bolkhov,100,RU,1611872673,98,53.4433,36.0044,34.57,14.79,2021-01-28 22:24:33
Mazagão,75,BR,1611872673,89,-0.115,-51.2894,80.6,5.75,2021-01-28 22:24:33
Lugovoy,0,KZ,1611872673,83,42.9472,72.7644,18.46,4.07,2021-01-28 22:24:33
Saskylakh,42,RU,1611872674,79,71.9167,114.0833,-41.82,4.34,2021-01-28 22:24:34
Dongsheng,0,CN,1611872674,80,39.8161,109.9776,17.33,18.43,2021-01-28 22:24:34
Airai,100,TL,1611872674,100,-8.9266,125.4092,61.74,4.59,2021-01-28 22:24:34
Sola,90,VU,1611872675,94,-13.8833,167.55,80.6,3.96,2021-01-28 22:24:35
Narsaq,75,GL,1611872675,31,60.9167,-46.05,44.6,33.38,2021-01-28 22:24:35
Ekhabi,92,RU,1611872675,93,53.5102,142.9671,-2.56,7.52,2021-01-28 22:24:35
Frankfort,99,ZA,1611872675,88,-27.2667,28.4833,58.3,8.01,2021-01-28 22:24:35
Bethel,0,US,1611872675,50,41.3712,-73.414,26.01,1.01,2021-01-28 22:24:35
Mogadishu,0,SO,1611872466,80,2.0371,45.3438,77.04,21.27,2021-01-28 22:21:06
Ancud,75,CL,1611872676,72,-41.8697,-73.8203,59.0,4.61,2021-01-28 22:24:36
Araouane,0,ML,1611872676,18,18.9048,-3.5265,70.77,9.33,2021-01-28 22:24:36
Bredasdorp,3,ZA,1611872676,77,-34.5322,20.0403,57.2,3.44,2021-01-28 22:24:36
Kapaa,90,US,1611872676,73,22.0752,-159.319,75.2,17.27,2021-01-28 22:24:36
Devonport,100,AU,1611872677,67,-41.1667,146.35,62.01,4.0,2021-01-28 22:24:37
Caravelas,0,BR,1611872677,81,-17.7125,-39.2481,77.09,6.2,2021-01-28 22:24:37
Lebu,100,CL,1611872677,91,-37.6167,-73.65,58.8,9.75,2021-01-28 22:24:37
Ushuaia,40,AR,1611872677,66,-54.8,-68.3,46.4,20.71,2021-01-28 22:24:37
Boa Vista,40,BR,1611872677,45,2.8197,-60.6733,87.8,13.8,2021-01-28 22:24:37
Am Timan,69,TD,1611872663,19,11.0297,20.2827,75.92,7.43,2021-01-28 22:24:23
Hilo,40,US,1611872597,57,19.7297,-155.09,78.8,5.75,2021-01-28 22:23:17
Port Hedland,0,AU,1611872678,94,-20.3167,118.5667,78.8,6.91,2021-01-28 22:24:38
Kumul,0,CN,1611872679,85,42.8,93.45,18.01,2.55,2021-01-28 22:24:39
Hithadhoo,84,MV,1611872679,71,-0.6,73.0833,81.68,10.51,2021-01-28 22:24:39
Dordrecht,100,NL,1611872679,97,51.81,4.6736,48.0,4.0,2021-01-28 22:24:39
Norman Wells,20,CA,1611872679,75,65.282,-126.8329,-25.6,4.61,2021-01-28 22:24:39
Carnarvon,0,AU,1611872680,83,-24.8667,113.6333,73.4,12.66,2021-01-28 22:24:40
Mugumu,34,TZ,1611872681,73,-1.85,34.7,61.5,3.27,2021-01-28 22:24:41
Khatanga,0,RU,1611872681,75,71.9667,102.5,-40.41,3.58,2021-01-28 22:24:41
Saint-Philippe,0,RE,1611872681,65,-21.3585,55.7679,78.8,6.91,2021-01-28 22:24:41
Ugoofaaru,0,MV,1611872681,58,5.6667,73.0,80.73,8.16,2021-01-28 22:24:41
Mülheim-Kärlich,100,DE,1611872682,99,50.3833,7.5,45.0,7.81,2021-01-28 22:24:42
Walvis Bay,0,NA,1611872682,82,-22.9575,14.5053,66.2,5.75,2021-01-28 22:24:42
Chui,22,UY,1611872682,62,-33.6971,-53.4616,73.29,11.59,2021-01-28 22:24:42
Yellowknife,40,CA,1611872550,69,62.456,-114.3525,-18.0,4.61,2021-01-28 22:22:30
Tuktoyaktuk,1,CA,1611872683,68,69.4541,-133.0374,-31.0,8.05,2021-01-28 22:24:43
Klaksvík,0,FO,1611872683,69,62.2266,-6.589,32.0,10.36,2021-01-28 22:24:43
Kozhva,50,RU,1611872683,86,65.1073,57.0459,-24.79,6.08,2021-01-28 22:24:43
Flinders,100,AU,1611872683,93,-34.5833,150.8552,68.0,1.01,2021-01-28 22:24:43
Nemuro,99,JP,1611872684,93,43.3236,145.575,28.65,22.64,2021-01-28 22:24:44
Husavik,0,IS,1611872684,84,66.0449,-17.3389,-11.2,5.75,2021-01-28 22:24:44
Kabalo,100,CD,1611872684,92,-6.05,26.9167,67.35,1.86,2021-01-28 22:24:44
Katsuura,20,JP,1611872684,62,35.1333,140.3,51.8,37.98,2021-01-28 22:24:44
George Town,20,MY,1611872489,83,5.4112,100.3354,77.0,4.61,2021-01-28 22:21:29
Butaritari,91,KI,1611872685,79,3.0707,172.7902,80.56,17.54,2021-01-28 22:24:45
Rayevskiy,100,RU,1611872685,93,54.0658,54.9468,18.86,7.49,2021-01-28 22:24:45
Bontang,100,ID,1611872685,88,0.1333,117.5,75.34,4.52,2021-01-28 22:24:45
Zhob,0,PK,1611872685,56,31.3411,69.4481,40.01,3.09,2021-01-28 22:24:45
Campbell River,75,CA,1611872686,70,50.0163,-125.2446,42.01,2.3,2021-01-28 22:24:46
São Filipe,0,CV,1611872686,67,14.8961,-24.4956,73.87,4.63,2021-01-28 22:24:46
Bambous Virieux,75,MU,1611872686,88,-20.3428,57.7575,77.0,4.61,2021-01-28 22:24:46
Hong Kong,22,HK,1611872466,57,22.2855,114.1577,60.01,9.93,2021-01-28 22:21:06
Okha,93,RU,1611872687,93,53.5739,142.9478,-2.18,7.45,2021-01-28 22:24:47
Port Macquarie,90,AU,1611872589,100,-31.4333,152.9167,71.6,5.75,2021-01-28 22:23:09
Poya,53,NC,1611872687,70,-21.35,165.15,82.49,5.17,2021-01-28 22:24:47
Provideniya,90,RU,1611872688,72,64.3833,-173.3,10.4,22.37,2021-01-28 22:24:48
Teófilo Otoni,3,BR,1611872688,76,-17.8575,-41.5053,72.55,4.72,2021-01-28 22:24:48
Port Alfred,0,ZA,1611872688,75,-33.5906,26.891,66.99,5.01,2021-01-28 22:24:48
Blackwater,1,AU,1611872688,64,-23.5833,148.8833,77.16,18.43,2021-01-28 22:24:48
Roanoke Rapids,1,US,1611872689,80,36.4615,-77.6542,36.0,4.61,2021-01-28 22:24:49
Kaeo,4,NZ,1611872689,47,-35.1,173.7833,72.0,13.0,2021-01-28 22:24:49
Lashio,0,MM,1611872689,73,22.9333,97.75,50.05,1.59,2021-01-28 22:24:49
Bandarbeyla,0,SO,1611872689,80,9.4942,50.8122,72.68,16.64,2021-01-28 22:24:49
Westport,1,US,1611872690,37,41.1415,-73.3579,30.0,10.36,2021-01-28 22:24:50
Dingle,87,PH,1611872690,90,10.9995,122.6711,71.82,9.48,2021-01-28 22:24:50
Tual,100,ID,1611872690,75,-5.6667,132.75,83.39,16.37,2021-01-28 22:24:50
Mahébourg,75,MU,1611872690,88,-20.4081,57.7,77.0,4.61,2021-01-28 22:24:50
Bluff,100,NZ,1611872691,80,-46.6,168.3333,48.0,8.01,2021-01-28 22:24:51
Vadsø,20,NO,1611872691,63,70.0744,29.7487,19.4,24.16,2021-01-28 22:24:51
Avera,1,US,1611872691,35,33.194,-82.5271,53.6,9.22,2021-01-28 22:24:51
Ahipara,59,NZ,1611872691,63,-35.1667,173.1667,64.62,16.96,2021-01-28 22:24:51
Marsabit,96,KE,1611872691,55,2.3284,37.9899,70.05,8.03,2021-01-28 22:24:51
Tuatapere,96,NZ,1611872692,80,-46.1333,167.6833,48.0,8.01,2021-01-28 22:24:52
Pisco,0,PE,1611872692,47,-13.7,-76.2167,82.4,9.22,2021-01-28 22:24:52
Banfora,1,BF,1611872692,16,10.6333,-4.7667,76.91,3.36,2021-01-28 22:24:52
Pangnirtung,1,CA,1611872692,77,66.1451,-65.7125,-7.6,5.75,2021-01-28 22:24:52
Povenets,100,RU,1611872693,98,62.8487,34.8262,22.46,6.6,2021-01-28 22:24:53
Gobabis,71,NA,1611872693,32,-22.45,18.9667,74.21,8.95,2021-01-28 22:24:53
Hay River,95,CA,1611872693,70,60.8156,-115.7999,-11.2,4.61,2021-01-28 22:24:53
Constitución,94,CL,1611872693,74,-35.3333,-72.4167,64.89,12.48,2021-01-28 22:24:53
Arraial do Cabo,0,BR,1611872694,65,-22.9661,-42.0278,84.2,11.5,2021-01-28 22:24:54
Iwaki,62,JP,1611872648,70,37.05,140.8833,39.0,10.0,2021-01-28 22:24:08
Benguela,23,AO,1611872694,78,-12.5763,13.4055,75.27,4.03,2021-01-28 22:24:54
Nouadhibou,0,MR,1611872641,53,20.931,-17.0347,71.6,9.22,2021-01-28 22:24:01
Necochea,100,AR,1611872695,65,-38.5473,-58.7368,69.01,4.0,2021-01-28 22:24:55
Tyukhtet,100,RU,1611872695,94,56.5389,89.3011,1.02,5.39,2021-01-28 22:24:55
Paignton,100,GB,1611872695,97,50.4357,-3.5679,52.0,11.01,2021-01-28 22:24:55
Banda Aceh,100,ID,1611872695,75,5.5577,95.3222,78.35,9.19,2021-01-28 22:24:55
San Patricio,40,US,1611872695,51,28.017,-97.5169,64.4,12.66,2021-01-28 22:24:55
Huntsville,1,US,1611871851,42,34.7304,-86.5861,41.0,10.36,2021-01-28 22:10:51
Cockburn Town,11,TC,1611872696,71,21.4612,-71.1419,77.45,10.36,2021-01-28 22:24:56
Vardø,20,NO,1611872696,68,70.3705,31.1107,23.0,27.63,2021-01-28 22:24:56
Segezha,100,RU,1611872696,98,63.7415,34.3222,21.54,7.07,2021-01-28 22:24:56
Touros,40,BR,1611872696,74,-5.1989,-35.4608,80.6,13.8,2021-01-28 22:24:56
Wanning,98,CN,1611872698,80,18.8003,110.3967,66.33,10.42,2021-01-28 22:24:58
Fort Nelson,20,CA,1611872698,70,58.8053,-122.7002,-9.4,2.3,2021-01-28 22:24:58
City of San Pedro,40,PH,1611872698,73,14.35,121.0167,77.0,2.3,2021-01-28 22:24:58
Kathmandu,20,NP,1611872636,87,27.7167,85.3167,42.8,2.3,2021-01-28 22:23:56
Nassau,1,US,1611872698,37,40.7507,-73.5829,30.99,16.11,2021-01-28 22:24:58
Grenfell,100,AU,1611872699,79,-33.9,148.1667,65.03,14.58,2021-01-28 22:24:59
Port Lincoln,68,AU,1611872699,84,-34.7333,135.8667,64.27,6.73,2021-01-28 22:24:59
Pevek,28,RU,1611872699,87,69.7008,170.3133,-20.96,2.8,2021-01-28 22:24:59
Geraldton,0,AU,1611872699,49,-28.7667,114.6,73.4,12.66,2021-01-28 22:24:59
Namatanai,96,PG,1611872700,74,-3.6667,152.4333,82.92,5.61,2021-01-28 22:25:00
Cherdyn',89,RU,1611872700,98,60.403,56.4787,15.39,1.88,2021-01-28 22:25:00
Zhangjiakou,0,CN,1611872700,75,40.81,114.8794,14.02,3.22,2021-01-28 22:25:00
Miracema do Tocantins,100,BR,1611872700,84,-9.5618,-48.3967,77.41,1.9,2021-01-28 22:25:00
Sesheke,100,ZM,1611872701,94,-17.4759,24.2968,68.18,5.1,2021-01-28 22:25:01
Maragogi,27,BR,1611872701,79,-9.0122,-35.2225,78.46,7.92,2021-01-28 22:25:01
Souillac,75,MU,1611872701,88,-20.5167,57.5167,77.0,5.75,2021-01-28 22:25:01
Champotón,40,MX,1611872702,78,19.35,-90.7167,80.6,11.5,2021-01-28 22:25:02
Oranjestad,20,AW,1611872492,58,12.524,-70.027,84.2,18.41,2021-01-28 22:21:32
Mier,1,MX,1611872702,23,26.4333,-99.15,71.6,4.61,2021-01-28 22:25:02
Tazovsky,100,RU,1611872702,79,67.4667,78.7,-39.21,11.05,2021-01-28 22:25:02
Tasiilaq,90,GL,1611872703,86,65.6145,-37.6368,26.6,20.71,2021-01-28 22:25:03
Santa Cruz de La Palma,40,ES,1611872703,88,28.6835,-17.7642,66.0,5.75,2021-01-28 22:25:03
Sakakah,0,SA,1611872703,50,29.9697,40.2064,51.8,4.61,2021-01-28 22:25:03
São José da Coroa Grande,25,BR,1611872704,79,-8.8978,-35.1478,78.55,8.43,2021-01-28 22:25:04
East London,12,ZA,1611872571,77,-33.0153,27.9116,68.68,11.14,2021-01-28 22:22:51
Castro,100,BR,1611872410,95,-24.7911,-50.0119,67.28,4.25,2021-01-28 22:20:10
Nome,90,US,1611872704,62,64.5011,-165.4064,14.0,5.75,2021-01-28 22:25:04
Ken Caryl,100,US,1611872705,46,39.5773,-105.1169,50.0,1.99,2021-01-28 22:25:05
Port Hardy,20,CA,1611872705,75,50.6996,-127.4199,42.8,3.44,2021-01-28 22:25:05
Batagay-Alyta,19,RU,1611872705,80,67.8006,130.4114,-40.79,1.63,2021-01-28 22:25:05
Pedersore,75,FI,1611872707,86,63.65,22.6833,23.0,3.44,2021-01-28 22:25:07
Pochutla,75,MX,1611872707,55,15.7432,-96.4661,87.8,11.5,2021-01-28 22:25:07
Nueva Granada,65,CO,1611872707,29,9.8017,-74.393,94.68,6.15,2021-01-28 22:25:07
Praia,0,CV,1611872707,56,14.9215,-23.5087,73.4,13.8,2021-01-28 22:25:07
Brooks,100,CA,1611872643,85,50.5834,-111.8851,10.4,4.61,2021-01-28 22:24:03
Kiryat Gat,3,IL,1611872708,100,31.61,34.7642,53.01,9.08,2021-01-28 22:25:08
Cayenne,90,GF,1611872708,83,4.9333,-52.3333,80.6,4.61,2021-01-28 22:25:08
Ponta Delgada,75,PT,1611872708,94,37.7333,-25.6667,63.0,23.02,2021-01-28 22:25:08
Fort Saint James,40,CA,1611872709,88,54.4333,-124.25,5.41,1.41,2021-01-28 22:25:09
Huarmey,19,PE,1611872709,69,-10.0681,-78.1522,74.82,9.31,2021-01-28 22:25:09
Waipawa,75,NZ,1611872709,72,-41.4122,175.5153,57.2,24.16,2021-01-28 22:25:09
Beloha,13,MG,1611872709,90,-25.1667,45.05,75.9,6.33,2021-01-28 22:25:09
Qaanaaq,0,GL,1611872709,66,77.484,-69.3632,-12.75,10.0,2021-01-28 22:25:09
Mahanoro,2,MG,1611872710,83,-19.9,48.8,77.22,3.44,2021-01-28 22:25:10
Tiksi,99,RU,1611872710,88,71.6872,128.8694,-19.53,6.24,2021-01-28 22:25:10
Egvekinot,93,RU,1611872710,84,66.3167,-179.1667,-18.02,21.03,2021-01-28 22:25:10
Saint George,1,US,1611872455,33,37.1041,-113.5841,55.99,14.97,2021-01-28 22:20:55
Goderich,100,CA,1611872711,68,43.7501,-81.7165,21.2,19.57,2021-01-28 22:25:11
Monrovia,0,LR,1611872596,94,6.3005,-10.7969,77.0,8.52,2021-01-28 22:23:16
Baraya,79,CO,1611872711,55,3.1533,-75.0531,83.88,3.36,2021-01-28 22:25:11
Acaraú,98,BR,1611872711,78,-2.8856,-40.12,80.6,16.51,2021-01-28 22:25:11
Savinka,100,RU,1611872712,96,50.0785,47.0994,26.91,6.6,2021-01-28 22:25:12
Mugur-Aksy,42,RU,1611872712,85,50.35,90.5,4.23,6.91,2021-01-28 22:25:12
Camaçari,40,BR,1611872442,69,-12.6975,-38.3242,82.4,9.22,2021-01-28 22:20:42
Arbazh,97,RU,1611872712,97,57.6804,48.3065,15.73,7.52,2021-01-28 22:25:12
Matara,12,LK,1611872713,86,5.9485,80.5353,76.26,2.35,2021-01-28 22:25:13
Fairbanks,20,US,1611872465,76,64.8378,-147.7164,1.0,1.72,2021-01-28 22:21:05
Petropavlovsk-Kamchatskiy,40,RU,1611872713,79,53.0452,158.6483,15.8,4.47,2021-01-28 22:25:13
Churapcha,97,RU,1611872713,75,62.0025,132.4325,-49.61,1.83,2021-01-28 22:25:13
Nikologory,100,RU,1611872713,98,56.1413,41.9922,27.21,7.83,2021-01-28 22:25:13
Velsk,100,RU,1611872714,98,61.0701,42.0983,20.62,5.61,2021-01-28 22:25:14
Nishihara,75,JP,1611872714,44,26.1842,127.7558,57.2,24.16,2021-01-28 22:25:14
Okhotsk,0,RU,1611872714,78,59.3833,143.3,-13.52,6.02,2021-01-28 22:25:14
Salym,96,RU,1611872714,96,60.0625,71.4789,15.13,7.0,2021-01-28 22:25:14
Mikumi,32,TZ,1611872715,91,-7.4041,36.9831,70.12,2.15,2021-01-28 22:25:15
Statesville,1,US,1611872546,38,35.7826,-80.8873,41.0,6.91,2021-01-28 22:22:26
Bengkulu,99,ID,1611872715,86,-3.8004,102.2655,75.33,8.95,2021-01-28 22:25:15
Kahului,40,US,1611872640,54,20.8947,-156.47,80.6,23.02,2021-01-28 22:24:00
Pacific Grove,75,US,1611872716,82,36.6177,-121.9166,55.4,18.72,2021-01-28 22:25:16
‘Āhuimanu,75,US,1611872716,94,21.4447,-157.8378,77.0,18.41,2021-01-28 22:25:16
Guerrero Negro,0,MX,1611872716,30,27.9769,-114.0611,70.3,9.78,2021-01-28 22:25:16
Yerbogachën,45,RU,1611872716,80,61.2767,108.0108,-42.54,5.3,2021-01-28 22:25:16
Quang Ngai,88,VN,1611872716,86,15.1167,108.8,66.58,4.83,2021-01-28 22:25:16
San Cristobal,20,VE,1611872717,61,7.7669,-72.225,84.2,11.5,2021-01-28 22:25:17
Peleduy,53,RU,1611872717,77,59.6289,112.7406,-40.94,3.6,2021-01-28 22:25:17
Benito Juarez,68,MX,1611872717,30,19.385,-99.165,71.01,5.99,2021-01-28 22:25:17
Alekseyevsk,87,RU,1611872717,80,57.8406,108.3492,-35.43,1.79,2021-01-28 22:25:17
Gayny,96,RU,1611872718,97,60.3071,54.3241,14.95,1.14,2021-01-28 22:25:18
Mount Isa,50,AU,1611872718,39,-20.7333,139.5,86.0,9.22,2021-01-28 22:25:18
Mongo,8,TD,1611872718,18,12.1844,18.693,73.47,8.01,2021-01-28 22:25:18
Kalmunai,100,LK,1611872718,89,7.4167,81.8167,75.58,10.2,2021-01-28 22:25:18
Port Blair,40,IN,1611872719,78,11.6667,92.75,77.0,6.91,2021-01-28 22:25:19
Marawi,100,PH,1611872719,94,7.9986,124.2928,73.99,3.0,2021-01-28 22:25:19
Vanavara,13,RU,1611872719,79,60.34,102.2797,-42.7,4.76,2021-01-28 22:25:19
Umluj,22,SA,1611872644,60,25.0213,37.2685,68.92,6.2,2021-01-28 22:24:04
Talnakh,0,RU,1611872720,73,69.4865,88.3972,-32.69,4.7,2021-01-28 22:25:20
Mount Gambier,40,AU,1611872720,94,-37.8333,140.7667,68.0,5.75,2021-01-28 22:25:20
Sokoni,40,TZ,1611872720,78,-6.4333,39.55,82.4,17.27,2021-01-28 22:25:20
Port Elizabeth,0,ZA,1611872493,88,-33.918,25.5701,60.8,4.61,2021-01-28 22:21:33
Canyon Lake,95,US,1611872720,48,29.8752,-98.2625,55.99,10.0,2021-01-28 22:25:20
